"","lon","lat"
"1140",-95.712891,37.09024
"1141",-79.0192997,35.7595731
"1142",-75.6971931,45.4215296
"1143",-81.243177,42.9869502
"1144",-94.6707917,38.9822282
"1145",-127.6476206,53.7266683
"1146",NA,NA
"1147",NA,NA
"1148",NA,NA
"1149",NA,NA
"1150",-71.0588801,42.3600825
"1151",NA,NA
"1152",-74.0059413,40.7127837
"1153",-94.6707917,38.9822282
"1154",NA,NA
"1155",NA,NA
"1156",-111.8314724,33.4151843
"1157",-87.9064736,43.0389025
"1158",-122.3320708,47.6062095
"1159",-95.712891,37.09024
"1160",-90.1153638,32.4618086
"1161",-77.0368707,38.9071923
"1162",-80.1425781,39.4850848
"1163",3.3792057,6.5243793
"1164",-73.7265202,40.7867681
"1165",9.9936818,53.5510846
"1166",-74.0376355,40.1136928
"1167",-74.0376355,40.1136928
"1168",-74.0376355,40.1136928
"1169",-74.0345813,40.1320592
"1170",-74.0376355,40.1136928
"1171",-77.0368707,38.9071923
"1172",21.5915831,43.2367913
"1173",NA,NA
"1174",-74.0059413,40.7127837
"1175",-118.1937395,33.7700504
"1176",NA,NA
"1177",-127.6476206,53.7266683
"1178",-87.9535534,41.8397865
"1179",-63.4168136,46.510712
"1180",-83.753428,9.748917
"1181",9.537499,33.886917
"1182",NA,NA
"1183",-77.1945247,41.2033216
"1184",-82.907123,40.4172871
"1185",-95.712891,37.09024
"1186",NA,NA
"1187",-79.3831843,43.653226
"1188",-82.4575938,28.2188992
"1189",NA,NA
"1190",-95.992775,36.1539816
"1191",151.2204441,-33.8780176
"1192",-102.4107493,34.2331373
"1193",-77.0368707,38.9071923
"1194",-82.4575938,28.2188992
"1195",NA,NA
"1196",-111.8314724,33.4151843
"1197",-77.0368707,38.9071923
"1198",-82.4575938,28.2188992
"1199",-82.4575938,28.2188992
"1200",-81.5157535,27.6648274
"1201",-95.712891,37.09024
"1202",-79.0192997,35.7595731
"1203",-77.0368707,38.9071923
"1204",-73.9441579,40.6781784
"1205",-82.4575938,28.2188992
"1206",-95.712891,37.09024
"1207",-93.6371937,43.2624685
"1208",-2.12882,52.586973
"1209",174.776236,-41.2864603
"1210",-0.1277583,51.5073509
"1211",-114.5730208,35.1677771
"1212",NA,NA
"1213",NA,NA
"1214",-105.1019275,40.1672068
"1215",-43.1728965,-22.9068467
"1216",-79.3831843,43.653226
"1217",NA,NA
"1218",NA,NA
"1219",-89.3985283,40.6331249
"1220",-84.3879824,33.7489954
"1221",NA,NA
"1222",-84.3879824,33.7489954
"1223",NA,NA
"1224",-77.0368707,38.9071923
"1225",-104.990251,39.7392358
"1226",-119.4179324,36.778261
"1227",-105.7820674,39.5500507
"1228",-87.6087638,41.8054641
"1229",NA,NA
"1230",NA,NA
"1231",-74.0059413,40.7127837
"1232",-74.0059413,40.7127837
"1233",-91.8318334,37.9642529
"1234",NA,NA
"1235",7.4246158,5.6848673
"1236",-81.5157535,27.6648274
"1237",NA,NA
"1238",-77.0368707,38.9071923
"1239",-80.0533746,26.7153424
"1240",-95.712891,37.09024
"1241",-77.0368707,38.9071923
"1242",-74.0059413,40.7127837
"1243",-79.3831843,43.653226
"1244",NA,NA
"1245",-75.6971931,45.4215296
"1246",-74.0059413,40.7127837
"1247",-81.5157535,27.6648274
"1248",-74.0059413,40.7127837
"1249",-118.3812562,34.187044
"1250",-97.009347,47.9311871
"1251",-73.9234619,40.7643574
"1252",-91.3584816,39.7083789
"1253",NA,NA
"1254",-88.7878678,43.7844397
"1255",NA,NA
"1256",-75.1652215,39.9525839
"1257",-119.6981901,34.4208305
"1258",NA,NA
"1259",72.7097161,31.1704063
"1260",-86.2519898,41.6763545
"1261",NA,NA
"1262",-78.6568942,37.4315734
"1263",-88.0398912,30.6953657
"1264",-0.613576,51.4817279
"1265",-3.1337981,51.6826041
"1266",-87.6297982,41.8781136
"1267",-118.4003563,34.0736204
"1268",-122.6764816,45.5230622
"1269",NA,NA
"1270",-81.5157535,27.6648274
"1271",-79.5008934,38.6942003
"1272",-96.7969879,32.7766642
"1273",NA,NA
"1274",-71.3824374,42.4072107
"1275",-74.0059413,40.7127837
"1276",-76.6121893,39.2903848
"1277",-122.4194155,37.7749295
"1278",-91.2395807,43.8013556
"1279",28.3374283,-25.7657075
"1280",NA,NA
"1281",-74.0059413,40.7127837
"1282",34.888822,-6.369028
"1283",-82.3248262,29.6516344
"1284",141.0122371,-38.0453129
"1285",NA,NA
"1286",-119.19639,38.17028
"1287",-97.7430608,30.267153
"1288",-71.0588801,42.3600825
"1289",NA,NA
"1290",NA,NA
"1291",-119.4179324,36.778261
"1292",-99.9018131,31.9685988
"1293",-91.8318334,35.20105
"1294",18.0312796,59.3527699
"1295",NA,NA
"1296",-79.9958864,40.4406248
"1297",NA,NA
"1298",-124.0693697,44.5493555
"1299",4.788474,52.5205869
"1300",NA,NA
"1301",-122.2913078,37.8271784
"1302",NA,NA
"1303",NA,NA
"1304",-73.9441579,40.6781784
"1305",-123.1207375,49.2827291
"1306",-119.4179324,36.778261
"1307",-95.712891,37.09024
"1308",-91.8318334,35.20105
"1309",-73.087749,41.6032207
"1310",-74.0059413,40.7127837
"1311",-74.0059413,40.7127837
"1312",NA,NA
"1313",NA,NA
"1314",-157.8583333,21.3069444
"1315",NA,NA
"1316",-90.1214235,29.9393052
"1317",-110.926479,32.2217429
"1318",NA,NA
"1319",-112.0740373,33.4483771
"1320",-70.54399,43.3845306
"1321",-3.435973,55.378051
"1322",-122.3255254,37.5629917
"1323",-65.2744444,66.6722222
"1324",-95.712891,37.09024
"1325",-97.092877,35.0077519
"1326",-99.9018131,31.9685988
"1327",-74.0059413,40.7127837
"1328",NA,NA
"1329",-73.9919285,40.7156369
"1330",NA,NA
"1331",NA,NA
"1332",-118.2436849,34.0522342
"1333",NA,NA
"1334",-76.8099041,18.0178743
"1335",-3.435973,55.378051
"1336",-93.097702,41.8780025
"1337",-116.5765035,53.9332706
"1338",NA,NA
"1339",-70.162651,18.735693
"1340",-97.3307658,32.7554883
"1341",-84.9877094,32.4609764
"1342",-87.3594528,36.5297706
"1343",NA,NA
"1344",7.398574,9.0764785
"1345",NA,NA
"1346",-73.212072,44.4758825
"1347",-81.5157535,27.6648274
"1348",-75.1652215,39.9525839
"1349",-111.2822492,40.6104984
"1350",-95.712891,37.09024
"1351",NA,NA
"1352",-74.0059413,40.7127837
"1353",-71.0588801,42.3600825
"1354",NA,NA
"1355",-95.712891,37.09024
"1356",-81.6943605,41.49932
"1357",-73.9441579,40.6781784
"1358",-106.346771,56.130366
"1359",NA,NA
"1360",-80.1917902,25.7616798
"1361",-95.712891,37.09024
"1362",-95.712891,37.09024
"1363",151.2092955,-33.8688197
"1364",-120.8499924,35.3659445
"1365",-74.0059413,40.7127837
"1366",-77.0368707,38.9071923
"1367",-155.5827818,19.8967662
"1368",-95.712891,37.09024
"1369",106.6503409,10.7129764
"1370",-8.24389,53.41291
"1371",-79.3831843,43.653226
"1372",-81.5157535,27.6648274
"1373",-95.3698028,29.7604267
"1374",-78.898619,35.9940329
"1375",NA,NA
"1376",-85.7584557,38.2526647
"1377",-79.7839262,35.4398606
"1378",-115.1398296,36.1699412
"1379",-77.0368707,38.9071923
"1380",NA,NA
"1381",18.0312796,59.3527699
"1382",-82.9000751,32.1656221
"1383",-93.3703309,33.351006
"1384",NA,NA
"1385",-86.1585817,38.0997912
"1386",-78.4948583,37.5205048
"1387",-74.0059413,40.7127837
"1388",-95.712891,37.09024
"1389",-82.907123,40.4172871
"1390",-77.0368707,38.9071923
"1391",NA,NA
"1392",-119.4179324,36.778261
"1393",NA,NA
"1394",-95.712891,37.09024
"1395",-80.1289321,26.3683064
"1396",-101.0020119,47.5514926
"1397",NA,NA
"1398",-71.5225646,42.2286954
"1399",-102.4107493,34.2331373
"1400",-74.4056612,40.0583238
"1401",-71.5215024,41.7036711
"1402",-122.2913078,37.8271784
"1403",-116.5765035,53.9332706
"1404",-121.1760583,38.6779591
"1405",-86.5861037,34.7303688
"1406",-85.7044149,35.0123024
"1407",-122.0399663,38.2493581
"1408",-86.1349019,40.2671941
"1409",-122.4194155,37.7749295
"1410",NA,NA
"1411",NA,NA
"1412",-89.4012302,43.0730517
"1413",-116.222316,43.5658231
"1414",-95.712891,37.09024
"1415",-118.2436849,34.0522342
"1416",NA,NA
"1417",-88.0900815,42.3716881
"1418",-122.8755949,42.3265152
"1419",-74.0059413,40.7127837
"1420",-121.9877444,38.3565773
"1421",-118.2436849,34.0522342
"1422",-87.8271534,42.3689363
"1423",-90.0715323,29.9510658
"1424",-74.0059413,40.7127837
"1425",NA,NA
"1426",-5.9161854,54.6075434
"1427",-97.7430608,30.267153
"1428",-76.6412712,39.0457549
"1429",NA,NA
"1430",-122.8755949,42.3265152
"1431",NA,NA
"1432",NA,NA
"1433",5.291266,52.132633
"1434",153.0251235,-27.4697707
"1435",-66.9036063,10.4805937
"1436",-72.589811,42.1014831
"1437",NA,NA
"1438",-122.121512,47.6739881
"1439",-86.5861037,34.7303688
"1440",NA,NA
"1441",-74.1502007,40.5795317
"1442",128.4508166,36.6654636
"1443",-86.902298,32.3182314
"1444",-86.5861037,34.7303688
"1445",-73.134961,40.789142
"1446",NA,NA
"1447",-1.890401,52.486243
"1448",-71.5723953,43.1938516
"1449",-81.1637245,33.836081
"1450",-2.73097,53.541714
"1451",-96.5690552,32.9738089
"1452",-97.4461058,29.9596656
"1453",78.96288,20.593684
"1454",-82.9987942,39.9611755
"1455",-119.1372338,46.2112458
"1456",-76.8867008,40.2731911
"1457",-81.5157535,27.6648274
"1458",NA,NA
"1459",-118.2436849,34.0522342
"1460",-75.6971931,45.4215296
"1461",NA,NA
"1462",-113.625642,53.6304753
"1463",NA,NA
"1464",-115.1398296,36.1699412
"1465",-111.8507662,40.3916172
"1466",-119.4179324,36.778261
"1467",-118.2436849,34.0522342
"1468",NA,NA
"1469",-95.712891,37.09024
"1470",-122.2913078,37.8271784
"1471",NA,NA
"1472",-118.2436849,34.0522342
"1473",-108.1347836,34.2983884
"1474",-105.8700901,34.5199402
"1475",-149.4936733,64.2008413
"1476",NA,NA
"1477",NA,NA
"1478",-74.0059413,40.7127837
"1479",-74.0059413,40.7127837
"1480",-122.3708419,40.6804279
"1481",NA,NA
"1482",NA,NA
"1483",-81.2957231,29.7074222
"1484",-86.2999689,32.3668052
"1485",-2.2426305,53.4807593
"1486",NA,NA
"1487",NA,NA
"1488",NA,NA
"1489",-76.6121893,39.2903848
"1490",-111.8485009,40.3879019
"1491",-75.2479061,40.4107964
"1492",NA,NA
"1493",-2.0727839,53.7190281
"1494",-85.6023643,44.3148443
"1495",-99.9018131,31.9685988
"1496",-77.0368707,38.9071923
"1497",-81.5157535,27.6648274
"1498",NA,NA
"1499",NA,NA
"1500",-76.2982742,36.8354258
"1501",NA,NA
"1502",-112.4259922,40.5987733
"1503",-85.7584557,38.2526647
"1504",-82.2859247,27.937801
"1505",-122.6366524,38.232417
"1506",-118.2436849,34.0522342
"1507",-89.5192484,34.3664951
"1508",-81.5157535,27.6648274
"1509",-95.3698028,29.7604267
"1510",-81.5157535,27.6648274
"1511",-73.134961,40.789142
"1512",-89.3985283,40.6331249
"1513",NA,NA
"1514",NA,NA
"1515",-84.5037164,38.0405837
"1516",-83.3204807,41.3844964
"1517",-91.6656232,41.9778795
"1518",-71.3824374,42.4072107
"1519",-95.712891,37.09024
"1520",NA,NA
"1521",-91.8318334,35.20105
"1522",-71.5723953,43.1938516
"1523",5.291266,52.132633
"1524",NA,NA
"1525",-95.712891,37.09024
"1526",-86.158068,39.768403
"1527",-122.2059833,47.6768927
"1528",-82.9000751,32.1656221
"1529",-0.1277583,51.5073509
"1530",NA,NA
"1531",-122.3320708,47.6062095
"1532",-0.1277583,51.5073509
"1533",-119.4179324,36.778261
"1534",-84.3879824,33.7489954
"1535",-118.1170117,33.8816818
"1536",NA,NA
"1537",NA,NA
"1538",-98.4842465,39.011902
"1539",-81.1637245,33.836081
"1540",-74.0059413,40.7127837
"1541",-122.4442906,47.2528768
"1542",24.5022981,44.200797
"1543",-70.6692655,-33.4488897
"1544",18.0685808,59.3293235
"1545",-111.8910474,40.7607793
"1546",-82.9987942,39.9611755
"1547",-76.6121893,39.2903848
"1548",-122.4194155,37.7749295
"1549",NA,NA
"1550",-6.4923145,54.7877149
"1551",NA,NA
"1552",-90.1994042,38.6270025
"1553",-83.2784851,30.8327022
"1554",NA,NA
"1555",-82.3940104,34.8526176
"1556",-80.4549026,38.5976262
"1557",-74.0059413,40.7127837
"1558",-74.0059413,40.7127837
"1559",NA,NA
"1560",-82.3940104,34.8526176
"1561",-74.9429448,40.3659394
"1562",-87.6297982,41.8781136
"1563",NA,NA
"1564",-74.0059413,40.7127837
"1565",76.3158544,10.0071908
"1566",-95.50806,29.6214018
"1567",NA,NA
"1568",-95.712891,37.09024
"1569",-119.4179324,36.778261
"1570",-118.2436849,34.0522342
"1571",NA,NA
"1572",-81.5157535,27.6648274
"1573",NA,NA
"1574",-95.712891,37.09024
"1575",-95.712891,37.09024
"1576",-95.701168,39.0358147
"1577",-80.1917902,25.7616798
"1578",-74.0059413,40.7127837
"1579",-118.2436849,34.0522342
"1580",-81.1637245,33.836081
"1581",-76.6121893,39.2903848
"1582",-95.712891,37.09024
"1583",-119.4179324,36.778261
"1584",-118.3213553,34.1240653
"1585",-95.712891,37.09024
"1586",-149.9002778,61.2180556
"1587",-81.5157535,27.6648274
"1588",-80.4549026,38.5976262
"1589",-82.4571776,27.950575
"1590",NA,NA
"1591",-116.419389,34.9592083
"1592",-95.712891,37.09024
"1593",NA,NA
"1594",-118.2436849,34.0522342
"1595",-122.4285862,37.4635519
"1596",NA,NA
"1597",-87.6297982,41.8781136
"1598",-95.712891,37.09024
"1599",-81.5157535,27.6648274
"1600",-95.712891,37.09024
"1601",-86.5804473,35.5174913
"1602",-95.712891,37.09024
"1603",-92.2243153,34.8150907
"1604",-74.0059413,40.7127837
"1605",-112.3576567,33.4353394
"1606",-95.712891,37.09024
"1607",-89.2181911,13.6929403
"1608",NA,NA
"1609",-80.1917902,25.7616798
"1610",-95.712891,37.09024
"1611",-83.0457538,42.331427
"1612",-73.7823549,40.9114882
"1613",-117.8854498,33.6999219
"1614",-95.712891,37.09024
"1615",74.3571581,31.5546061
"1616",-99.5037134,27.3321558
"1617",-76.6412712,39.0457549
"1618",-99.9018131,31.9685988
"1619",-87.6297982,41.8781136
"1620",-95.712891,37.09024
"1621",-97.1466695,31.549333
"1622",NA,NA
"1623",NA,NA
"1624",-95.712891,37.09024
"1625",-83.7430378,42.2808256
"1626",-86.7483318,34.6992579
"1627",-95.712891,37.09024
"1628",NA,NA
"1629",-95.712891,37.09024
"1630",-119.4179324,36.778261
"1631",-75.9268747,40.3356483
"1632",NA,NA
"1633",-77.0368707,38.9071923
"1634",NA,NA
"1635",-95.712891,37.09024
"1636",-87.5691735,33.2098407
"1637",-87.6297982,41.8781136
"1638",-93.2922989,37.2089572
"1639",-94.097168,41.5519547
"1640",-77.0368707,38.9071923
"1641",NA,NA
"1642",-74.0059413,40.7127837
"1643",-95.712891,37.09024
"1644",-95.712891,37.09024
"1645",-2.2426305,53.4807593
"1646",-112.0595603,33.4358417
"1647",-95.712891,37.09024
"1648",-95.712891,37.09024
"1649",-88.019826,44.519159
"1650",-74.0059413,40.7127837
"1651",-112.0952742,41.7750201
"1652",NA,NA
"1653",-95.712891,37.09024
"1654",-77.0365298,38.8976763
"1655",-74.0059413,40.7127837
"1656",-2.13125,49.214439
"1657",-87.6297982,41.8781136
"1658",-86.5804473,35.5174913
"1659",NA,NA
"1660",-97.7430608,30.267153
"1661",-99.9018131,31.9685988
"1662",NA,NA
"1663",-95.712891,37.09024
"1664",NA,NA
"1665",-85.6023643,44.3148443
"1666",-84.5120196,39.1031182
"1667",NA,NA
"1668",NA,NA
"1669",-94.6966609,44.9360731
"1670",-74.0059413,40.7127837
"1671",-74.0059413,40.7127837
"1672",-78.5097228,35.9798734
"1673",-95.712891,37.09024
"1674",7.728079,63.1103346
"1675",-76.6121893,39.2903848
"1676",-85.6023643,44.3148443
"1677",-99.9018131,31.9685988
"1678",NA,NA
"1679",-77.0368707,38.9071923
"1680",NA,NA
"1681",-99.9018131,31.9685988
"1682",NA,NA
"1683",-122.0575434,37.387474
